189 seconds passed                                   #              #                                                  
                                   ##     #                                                   #      
                    #             # # #           #                   #                              
                                      ##                                                             
  #                 #   #   #   #              #  #                                   #              
                                 ##    ##                                                        #   
                           #      # #   # #                    #                                     
 #                             #           ##                                                        
                  #             #     #                       #                                      
              #          ##       # #                                                                
                          # #   # #      # #      #                                                  
                    #          #   #         #    #                                                  
                               #   ##             #                                                  
        #             #       #     ##     #                                                         
              #                          #                                                           
                          #                        # #                                               
                             # #    #   #         #                                                  
                    #                   #                                                            
         #          #           # #    #    #                                                        
                      #    #     # # #                                #             #                
                    #    # #    #    #                                                               
                                                 #                             #                     
                             #      #    #                                                           
                        #          ##                                                                
                      #        #  #      #                                                           
                            #        #      #                                      #                #
                              #  #   ####         #                                                  
         #          #                   #                            #                               
                   #                 #        #   #               #                                  
            #                        #                                                               
                                 #   #       #                             #                         
                                           #  #                                          #           
                    #  #            # #      #                                                       
             #                 #  # ##   #        #                                                  
    #                               ###                                           #                  
                                  # #             #                     #                            
          #       ## #              #           # #                                                  
                    #              #                                                                 
                    #           #                                                 #                  
                             #     #          #                                                      
                         #   #       #            #                                                  
                    #           #                                                             #      
         #                  #  #    #      #      #                                       #          
         #                 #                      #                                                  
                              #    #                                                       #         
                             #             #   #                                                     
                              #   #               #                            #                     
                                    #                                             #                 #
                    #        #   # #              #                       # #                        
                    #               #                                                                
                                   #   #          #                                                  
                #               #      ## #                                                          
                       #         ##     #                                                            
                    #           ##   #  #                                                            
              #     #              ##  ##                                                            
                             #         #                                                             
                              ###                                                                    
                            # #   ## #                 #             #                       #       
      #                #          #               #             #       #                 #          
                    #      #     #        # #                                                        
    #           # #              ##       # #     #                                                  
                                 #      #         #          #                                       
                    #                  # #                                                           
                                   #                                 #         #                     
       #            #         #  ##                                     #                            
#                             ##  #           #                                              #       
                              # #      #          #                   #                              
 #                          #  #                                                                     
                             # #                # #   #                                           #  
    #                               #                                                                
                    #      # #                    #                        #                         
                             #   ##              #                                                   
                    #                ##  #                                                           
        #                              #   #                               #          #  #         # 
                              ##            #        #                                               
                                     ##                                                              
   #          #     #         #  # #                                                     #           
                                                                                                     
                    #    #         #              ##            #        #                           
#                   #           #      #                                                             
  #                 #             # # #   #       #                              #             #     
                          #    ##         #       #                                                  
                                ##  #  #          #                         #                        
                #               #                 #                                                  
                    #            #   #             ##                                                
             #              #       #                                                                
   #                                   #           #               ##       #                        
   #                           #  #    #                                                             
                    #          #         #    #          #                          #       #        
                         #       # # ## #                          #                                 
                                #  #  ##                                                             
                             #     #                      #        #                                 
      #                         ## #     #                                                          #
                    #                               #                                #               
                            #                                                                        
                                                                                                     
                    #                ##           #                                                  
     #  #           ##          #     #           #       #                                          
             #                    #    ####                                                        # 
                    #            # #            # #                                                  
                            #     ##  #  #        #                                       ##         
  #                 #         #     #                                                   #            
                                      # #                     #                  #                   
                                 #            #                                          #           
      #                     #          #    #                                                      # 
                               # #                #                                         #        
                          #      #          #             #             #                #           
                    #          #  # ##       #                             #                         
  ##                #                 #   #                                                          
         #                   #              #                                  #                     
         #               #     #   #                                                       #         
                              # # #  #            #                                                  
                                       #                                                             
                    # #   #            #                                                             
#        #         ##                 #                                                              
                             #       # ###                                                           
                  #           #   ##     #                                                           
        #           #               ##            #                                                  
                                        #         #                         #                        
                               #       #   #      #                  #                               
      #             #              ##                                                          #     
                    #               #          #                      #                              
                    #            ##    #                                              #              
                               #       #                                                             
                                            #                                                      # 
       #                            # ###                 #             #        #               #   
                              #   #        #                                #                        
                                 ##     #                          #                                 
                    #           #                                                                    
              #     #                             #                                                  
                                                                                                     
                    #  #             #                                            #                  
             #      #    # #    #  #  #                                                              
                    #          #         #                      #                   #                
              #                 # #  #            #                                                  
    #                                    #                                                           
                #   #       ##  #      #                                       #              #      
 #                  #        ###  ##              #                                                  
                                  #  #   #        #                                                  
                                    ## #                                                             
                                #     #  #                                                           
                            #              #                                              #          
#   #         #                #        ##                                                           
                                 #   #    #          #                                               
                            #                        #                                               
                             #           # #                                                         
          #           #         # ###             #                                                  
                                                                                                     
                            #       # #   #       #   #                                              
                                  #    #                                                             
                  #             #                ##      #               #                           
             #      #       #    #    ##                                                  #          
                           #          #           #                   #                              
                                    #                              #                                 
#                                # #               ##                                               #
                              #    ##  #    #                                                        
                             ##     # #    #      #           #                              #      #
              #           #  #     # ##                                                              
                    #      #     #      # #        #                                                 
                                   #                         #              #                        
                               #  #     # #                                    #                     
                                     #  #         #            #                    #                
                                 ##               #                                                  
2209 seconds passed       #                      #    #      #                                                          
                    #             #   #                                                              
                                  ##      #                                                          
                    #   #                #    #                #                                     
         #                #                       #                                        #         
                                 ##   # #         #                                                  
         #                      # #     #  #                              #                          
#                 #              #      #  #     #                                                   
   #                                     #  #                                                      # 
                                    #             #                                                  
                       #   #     #  #             #                  #           #        #          
                                   #                                                                 
     #             #            ##    ##          #                            #                     
        #     #     #                             #  #                                              #
                    #           ##    ## #                                                           
                    #        #          #                                                            
                    #          #   ## #           #                                                  
                              # #                                                                    
                    #    #     ##                 #                                 # #              
        #                     ##           #  #                                                      
                #           #             # #      #                                                 
                    #                ###                                                       #     
                      #     ## # #     #                                                             
             #      #                     #                                                          
                                #  ##               # #                             #                
                              #       ##                        #                                    
  #                      #   #  #                 #                         #                        
                                  #     #                                            #               
                    #          # #        #          #                                               
          #  #                 # #   #                                                               
         #                     ##   #                                                                
#                   #      #       #                                     #                           
                              #    ##             #                        #   #                     
      #                             #                                                                
   #                               #    #                                                            
                               #   #  #           #                               #                  
                                  # ###   #     #                                                    
                    #           #  #                                  #                              
                    #                 #  #                                                   #       
                #                      #          #                                      #           
                             #                                                                       
                           # #      #   #                     #                                      
                                     #                                                               
                                 #                #                                           #      
                                              # #                    #                               
 #                  #        #       #                                                               
#                   #     # ###                                                                      
                           #       #            #                                                    
                                  #   #                                                              
                    #                             #                                     #            
         #             #     #        ##                              #                              
    #               #                #       # #                                                     
                    #             #  #                                            #                  
                              #   #           #                                                      
                                       # #     #                                                     
                          #      #      #                          #                                 
                                         #                                            #              
                    # #     #   #                                                                    
                            # #   #   # #         #                                                  
                                          #        #                                        #        
                             #    ##                                                                 
                      #      ##   #                               #                #                 
                    #           #  #                #                #                               
   #                #            # #   #          #      #                                           
                                 #  #    #                    #                                      
                            #                                      #                                 
                             # #  #  #   #         #               #                                 
                    #             #  # #                                                      #     #
  #                                                                                                  
                    #      #  #  # # # #                                                   #         
                     #                            #                 #                                
 #          # #                            #                                                        #
                                   #                                    #                            
                            #  # ##   #   #                                                          
      #            #           ##    # #          #                                      #           
                             # # ## ##  #    #                                                    ## 
                                 # # # # #                                  #                        
                    #           #  ## ##   #                                                         
                    #         #  #   # #   #      #                         #                        
                                # #    #                                                         #   
                    #               # ##          #                                       #          
                  #               #  #  #                                                            
        #         #            #  #                                                                  
              #                   #                                     #      #                     
                                   # # #     #    ##   #                                             
                    #  #            #    #                #                       #                  
                     #            ## # #    #                                                        
                                        #                 #                              #           
  # #         #            #       #   #                                #                            
                    #          #        #                       #          #                         
                               #    #                                                                
                         #      #   #            #                         #                         
                    #               #    #        #                                                  
             #                   # #    #                                                            
    #                              #       ##     #                                                  
                                      #                                                              
                        #                   #     #                                                  
                    #           #   #                                 #                              
                    #    #  #             #   #                                                      
                #                                                                         #          
                    #                #                                              #        #       
                    #       # #      #            #          #                   #                   
                                  # #                                                                
2310 seconds passed                                 #   # #     #               #                                       
      #     #                      #   #          #                                #                 
                        #  #    #    #                    #     #                                    
    #                            #  # #   #                                                        # 
        #                    #    #                                                       #          
                    #             #  #    #    #                                                     
      #             #          # #                                #                                  
                         #      # #  # #          #                                                  
#                   #       # #    #                           #      #                              
        #                        #         #      #                                                  
        ##                 #      ## ## #                                                            
             #                  ###    #                                                             
                    ##      #    #     #          #                                                  
 #                  #         #         #                             #                              
                          #   #     ##  #         #                                                  
                    #    #   #   #  #             #                            #                     
   #                            # #                                                                  
                                #   #   # #       #                     #                            
                #          #   ## ##                                                                 
                #                  ###                                                               
                                        #          #                                                 
                            #  #                                                                     
                                    #                                                                
                    #             #  #            #                                                  
                    #                  #                                                             
                           ##  # # ## #     #     #       #                                          
                                  #                                                                  
                    #         ## #   ##       #   ##                           #                     
                  # # #            #  # #                           #      #             #           
                       #           # #            #                                   #           #  
                       #      #     #  #            #                                                
                               #      #      #    #                                                 #
                         #      #                                                        #           
 #                  #                ##                                                             #
                                ##    #  # #                                     #   #               
#                   #        #   # #     #                                                           
                    #        #      #      ##       #    #                                           
                     #             #     #                                                           
       #            #       # #  ##                                     #                #           
                    #         #   #   #           #    #           #                                 
                                    #                                                               #
                               #   # #         #  #                                                  
                            #                                                                        
                                        ##        #                #                                 
                                                                                                     
             ##    #           #                                                                     
         #                        # #                #                                               
              #     #           #       #                                                            
  #                              ##   #           #                                                  
                                       #   #                                                         
                                              #                      #              # #              
  #                             #    #  # #                                                          
   #                             #  #                                                                
                          #           #  #                                                           
                    #              #   # #                                                           
                            # # #    #          #                                                  # 
                                  # #                                      #      #                  
                          #        #  ##   #      #                         #                        
                           #            #                                        #            #      
                                      # # #                                                          
                                ## #                                                                 
                  #            #   # #                                                     #         
                    #       # #  #                #                                                  
                    #             #    #              #                    #      #                  
                          #         #     #                          #                               
                                  # #           # #                                                  
         #                    #   #                                                 #                
                                    #                                                   #            
                                # #                                                                  
         #          #         #                                                                      
             #      #                 #       #                       #                              
   #                #         #        ##                                                            
                                                                                                     
                   #           # #                                                          #        
                  #                                #                                                 
          #                               # #     #  #                   #                           
                    #                    ##                               #                   #      
                                            # #   #                                                  
                #            #                    #                                                  
                                      #                                 #                 #          
                        #    #    #                             #                   #                
    #                  #         #   #            #                                                  
                    #                 #                                                              
                    #    #         #   #          #                                          #       
                      #         #      ##     #                                                      
     #                             ##             #                                            #     
                    #           #    # #                                    #                        
                                       #                                                             
  #                                 #        #                       #                               
                    #    #   #    ###  #          #           #                                      
                              ##   #     #        #                            #          #          
                             #     ##  #                                                             
                                      #    #     ##                                                  
                                    # #     #     #           #                                  #   
                      #           #                                                                  
                    #            #                #                                                  
                             #     ##              #                                       #         
              #                   #     #  ##                               #                #       
                    #          #   #     #                                                           
                               ## # #            #                                                   
                    #        # #  #  #                             #                                 
#   #                        # #  #  #   #        #                                                  
              #                     #  # #        #                               #                  
2411 seconds passed                                 ##      #                                                           
                        #   #  #                  #                                                  
                    #               #  #      #              #                           #           
                               # ## #                                            #                   
                    # #                                                                          #   
  #                              # ##                                                                
                             #  # #               #                                           #      
        #           #        ##  #      #                                                            
    #        ##        #        #                                                                    
                    #       #            #               #                                           
                    #        #  ##                                                                   
    #                                     #       #                  #              #                
                  #      #   #                    #                #                      #          
              #                    ##     ##                   #                                    #
  #             #            #    # ##                                                               
    #                                     #       #                  #                     #         
                #  #          # #   #    #                               #                           
                               #                  #                                                  
          #         #            # #  #  #        #             #                                    
              #             #           #            #        #                                      
                            # ##                  #                                        #         
                                        # #                                #                         
                               #        ##   #            #                                          
         #                    #  #                 #                                                 
                          #  #    #               #                                                  
                                   #      #       #                                      #   #       
                    #    #      # ## # #                                                             
                                  #  # #                                          #                  
                           #    #    #       #    #                                                  
        #                   #     ##  #           #                                                  
                                  #  ###                                                             
   #  #  #         #            # # # ###      #                   #                                 
             #      #                                           #  #                                 
                               #  ###                                                                
            #                                      #          #                                    # 
                              ##        ##    #                                                      
                                   #                                        #                        
                    #                             #                                                  
                         #      # #  ##           #                                                  
                                  # #       #                                                        
                           #     #                #                                   #              
                    #            ##  #                                               #               
         #      #   #                    #                                     #                     
                              #        #   #      #                   #   #                          
                    #        # #    #  #                                           #  #              
                    #            # # ##                                                              
                    #            # #                                                           #     
                                  #    #          #                                                  
                             #        #             #                                                
                       #       #                  #                                           #      
                                    # #                                                              
                              #    #   #                                                             
                    #          ###                                                                   
#                                                                                                   #
                    #       #    #  # # # #                       #     #                            
     #              #              #    #                                                            
                                                  #                  #                               
                     #   #    #      #      #                                                        
                                  # #                                                                
                          #     #   #          #                                                     
                          ##  #                                                     #                
                               #     #   #        #                                                  
                               #       #      #                                                      
#                     #            # #                                                               
                        #    #     ##     #        #                                                 
                    #             #        #                                #                        
                  #                   # #         #       #                       #                  
             #                    ##                                                      #          
                         #        # #       #                                                        
                                                                      #                              
  ##                       #  #       #                                    #     #                   
                    #        ###  # #       #     #                                                  
   #                                              #                                      #           
                          # #     # #                                                                
                                                # #                               #                  
                    #            #          #     #                                                  
       #                                                                            #                
                                   # #                                                               
                  # #  #                                                                  #          
                               #          #       #  #                                               
                    #              ##                                                                
              #     #            #   # #    ##    #                                                  
      #                    #                                                                         
                    #           #    #          #                                                    
 #                  #             # #   #          #                                                 
                           #       #  #  #                                              #            
                    #                           #                       #                         #  
                             # #  ##  ###                                                   #        
#                               #   ##           #                                                   
                                #  #  ### #                         #                                
                    #           #          #                                                         
                    ##                # #         #                     #                            
                    #         #       #    #      #                   #                              
         #                     ##  #             ##                                                  
                                       #   #      #                        #                 #      #
                            #       # #  #                                                           
                    #           #   #  ##     #                             #                        
                                 #     #               #                       #                     
 #                               #   # #          #                                                  
                                 # #                                                                 
                    #               #                                                                
                                 #     #      #     #                          #                     
        #             #       #  #     #   #          #                                            # 
2512 seconds passed                    #   #   #   #  #      #                                             #            
                              #     ##  ##                                     #                     
                                #                                                                    
                    #           #     #     #                               #    #                   
        #                     #   #       #     #         #  #                                       
#                                  # #                                                               
                    #              ##  #                                                             
                                   #                                                           #     
                    #             # # ##  #                                                          
                    #    # #                         #                     #                         
                                  #            #  #                       #                          
       #                      ##                  #                                                  
              #     #         #         #                                                            
                                   ##                                                    #           
                #                     #                                                              
                           #    #    #                                      #                        
                                  #    #          #                   #                              
                       #           ##  #                                                             
                                #     #                        #                         #       #   
                           ##  #   #    ##    #   #                #                                 
                                 ##   # #                                                 #          
                    #               #    #     #                                                     
              #                #   #          #                            #                         
                       #      #    #   #    #                                                        
    #                         ##                                                                     
  ## #            # #    #        #  #    #                                                          
                                #  #                                                                 
    #         #       #          #   ##                               #                              
                    #           #            #    #                                                  
                    #                 # #  #                                                         
                               # #  #   ##                                        #                  
                                 ## # ##                                                             
                      #        # #   #     #      #                                                  
                                        #                                   #                        
                          #     ##   #                          #                                    
                            ##                                                                       
                    #          #   #                                                                 
                    #        #                                       #                               
    #    #                         #              #   #                               #              
                    #              #   ##                                                     #      
                    #               #         #   #                                 #         #   #  
                                     #             #                    #                            
                    ##       #  #  #              #       #                                          
                            # ##              #                                                      
                         #       #                                                        #          
                         #      #           #     ##                                                 
                            # #   #                                                                # 
                                                                    #                      #         
                        #      #                              #                      #               
             #               #        #           #                                                  
                    #        #  #    ##  ##                                                          
                           #    #   #      #      #                              #    #              
 #                                                #    #                                             
             #  #        #       #  #  # #         #                                                 
        #           #                              #                                                #
      #             #      #     ##   ##          #                                                  
                             ##      #       #                                                       
                               #            # #                                #                     
                  #                #                                                                 
                              #        #    ##    #                                 #                
 #                             #                    #                    #                           
      #                   #  #                                                                       
                            #         #                              #                               
                               #   # #                                                               
          #                   #    #                                                                 
#               #              #        #         #                                                # 
                  #         #      ###               #                                               
            #       #     #      #                                 #                                 
                    #          #  #               #                   #                              
                               #    #     #         #                #                   #           
                                    ##    #       #                                          #       
                                 #####  #         #                                                  
